left lower back muscle,182,161,206,226,luminous_64_29_bmode.tif,820,614,luminous
right lower back muscle,328,138,224,217,luminous_83_1_bmode.tif,820,614,luminous
left lower back muscle,157,139,232,225,luminous_38_5_bmode.tif,820,614,luminous
right lower back muscle,350,143,182,210,luminous_49_22_bmode.tif,820,614,luminous
left lower back muscle,169,188,202,227,luminous_63_29_bmode.tif,820,614,luminous
left lower back muscle,206,149,248,155,luminous_21_6_bmode.tif,820,614,luminous
left lower back muscle,177,136,206,184,luminous_14_3_bmode.tif,820,614,luminous
right lower back muscle,314,128,214,185,luminous_40_20_bmode.tif,820,614,luminous
left lower back muscle,296,147,223,156,luminous_25_1_bmode.tif,820,614,luminous
right lower back muscle,323,157,246,193,luminous_1_1_bmode.tif,820,614,luminous
right lower back muscle,350,152,166,162,luminous_88_1_bmode.tif,820,614,luminous
left lower back muscle,174,158,209,203,luminous_23_30_bmode.tif,820,614,luminous
left lower back muscle,318,197,182,214,luminous_70_27_bmode.tif,820,614,luminous
right lower back muscle,356,205,217,213,luminous_76_28_bmode.tif,820,614,luminous
right lower back muscle,323,159,211,209,luminous_60_29_bmode.tif,820,614,luminous
right lower back muscle,328,168,207,205,luminous_81_1_bmode.tif,820,614,luminous
left lower back muscle,154,159,229,229,luminous_99_6_bmode.tif,820,614,luminous
left lower back muscle,163,145,209,251,luminous_82_38_bmode.tif,820,614,luminous
right lower back muscle,350,182,220,226,luminous_32_31_bmode.tif,820,614,luminous
right lower back muscle,333,155,203,227,luminous_67_29_bmode.tif,820,614,luminous
left lower back muscle,168,153,187,202,luminous_64_4_bmode.tif,820,614,luminous
right lower back muscle,296,148,235,143,luminous_6_1_bmode.tif,820,614,luminous
left lower back muscle,186,158,183,150,luminous_96_2_bmode.tif,820,614,luminous
left lower back muscle,156,162,222,268,luminous_91_29_bmode.tif,820,614,luminous
left lower back muscle,167,149,201,158,luminous_25_6_bmode.tif,820,614,luminous
right lower back muscle,311,142,248,219,luminous_55_26_bmode.tif,820,614,luminous
left lower back muscle,305,140,192,238,luminous_89_19_bmode.tif,820,614,luminous
right lower back muscle,327,144,233,211,luminous_15_18_bmode.tif,820,614,luminous
left lower back muscle,167,131,172,178,luminous_11_3_bmode.tif,820,614,luminous
right lower back muscle,321,155,220,195,luminous_48_1_bmode.tif,820,614,luminous
left lower back muscle,267,151,269,200,luminous_51_26_bmode.tif,820,614,luminous
right lower back muscle,333,153,209,207,luminous_71_1_bmode.tif,820,614,luminous
right lower back muscle,370,157,195,187,luminous_29_32_bmode.tif,820,614,luminous
left lower back muscle,169,124,202,221,luminous_108_4_bmode.tif,820,614,luminous
left lower back muscle,176,165,208,236,luminous_67_33_bmode.tif,820,614,luminous
right lower back muscle,316,161,210,167,luminous_18_23_bmode.tif,820,614,luminous
right lower back muscle,309,160,210,181,luminous_60_1_bmode.tif,820,614,luminous
left lower back muscle,180,162,201,225,luminous_106_29_bmode.tif,820,614,luminous
left lower back muscle,144,164,222,199,luminous_90_3_bmode.tif,820,614,luminous
left lower back muscle,154,164,224,156,luminous_18_5_bmode.tif,820,614,luminous
left lower back muscle,159,135,201,180,luminous_37_4_bmode.tif,820,614,luminous
left lower back muscle,164,146,206,189,luminous_56_31_bmode.tif,820,614,luminous
left lower back muscle,166,134,229,237,luminous_28_5_bmode.tif,820,614,luminous
right lower back muscle,320,183,228,184,luminous_57_1_bmode.tif,820,614,luminous
right lower back muscle,319,143,208,217,luminous_52_30_bmode.tif,820,614,luminous
left lower back muscle,147,148,220,173,luminous_29_6_bmode.tif,820,614,luminous
left lower back muscle,158,161,224,204,luminous_43_5_bmode.tif,820,614,luminous
right lower back muscle,322,139,221,217,luminous_38_1_bmode.tif,820,614,luminous
left lower back muscle,152,154,234,181,luminous_58_33_bmode.tif,820,614,luminous
right lower back muscle,328,153,215,211,luminous_72_1_bmode.tif,820,614,luminous
right lower back muscle,330,139,213,202,luminous_84_1_bmode.tif,820,614,luminous
left lower back muscle,163,153,195,225,luminous_71_4_bmode.tif,820,614,luminous
left lower back muscle,161,150,243,212,luminous_35_34_bmode.tif,820,614,luminous
right lower back muscle,335,132,208,211,luminous_49_1_bmode.tif,820,614,luminous
left lower back muscle,175,143,206,229,luminous_52_32_bmode.tif,820,614,luminous
right lower back muscle,369,215,229,220,luminous_86_1_bmode.tif,820,614,luminous
left lower back muscle,145,126,190,233,luminous_108_28_bmode.tif,820,614,luminous
right lower back muscle,311,158,234,172,luminous_1_23_bmode.tif,820,614,luminous
left lower back muscle,134,187,234,183,luminous_63_5_bmode.tif,820,614,luminous
right lower back muscle,303,135,248,266,luminous_30_1_bmode.tif,820,614,luminous
right lower back muscle,301,155,230,236,luminous_54_27_bmode.tif,820,614,luminous
right lower back muscle,331,196,221,187,luminous_32_1_bmode.tif,820,614,luminous
left lower back muscle,145,139,260,175,luminous_21_32_bmode.tif,820,614,luminous
left lower back muscle,165,182,210,171,luminous_57_6_bmode.tif,820,614,luminous
left lower back muscle,102,205,259,149,luminous_16_12_bmode.tif,820,614,luminous
left lower back muscle,144,157,232,191,luminous_106_5_bmode.tif,820,614,luminous
left lower back muscle,144,123,205,211,luminous_40_4_bmode.tif,820,614,luminous
right lower back muscle,304,176,256,164,luminous_7_24_bmode.tif,820,614,luminous
left lower back muscle,182,163,194,170,luminous_66_26_bmode.tif,820,614,luminous
right lower back muscle,370,179,200,148,luminous_7_2_bmode.tif,820,614,luminous
left lower back muscle,157,161,235,213,luminous_72_5_bmode.tif,820,614,luminous
left lower back muscle,205,162,210,220,luminous_60_33_bmode.tif,820,614,luminous
right lower back muscle,331,152,201,274,luminous_42_24_bmode.tif,820,614,luminous
right lower back muscle,326,156,241,173,luminous_58_1_bmode.tif,820,614,luminous
left lower back muscle,300,154,214,196,luminous_12_1_bmode.tif,820,614,luminous
left lower back muscle,167,183,236,199,luminous_94_28_bmode.tif,820,614,luminous
left lower back muscle,292,153,230,164,luminous_21_1_bmode.tif,820,614,luminous
right lower back muscle,331,162,201,226,luminous_48_29_bmode.tif,820,614,luminous
right lower back muscle,294,160,243,131,luminous_34_1_bmode.tif,820,614,luminous
right lower back muscle,316,176,248,188,luminous_36_25_bmode.tif,820,614,luminous
right lower back muscle,329,129,202,192,luminous_108_27_bmode.tif,820,614,luminous
left lower back muscle,280,139,240,173,luminous_87_1_bmode.tif,820,614,luminous
left lower back muscle,185,148,247,191,luminous_35_4_bmode.tif,820,614,luminous
left lower back muscle,152,163,208,184,luminous_109_4_bmode.tif,820,614,luminous
right lower back muscle,331,181,225,179,luminous_2_32_bmode.tif,820,614,luminous
left lower back muscle,188,145,219,197,luminous_42_3_bmode.tif,820,614,luminous
left lower back muscle,171,156,216,252,luminous_91_3_bmode.tif,820,614,luminous
right lower back muscle,337,194,206,172,luminous_97_1_bmode.tif,820,614,luminous
left lower back muscle,304,146,203,201,luminous_75_29_bmode.tif,820,614,luminous
right lower back muscle,354,163,200,192,luminous_64_2_bmode.tif,820,614,luminous
left lower back muscle,158,190,221,214,luminous_32_32_bmode.tif,820,614,luminous
left lower back muscle,170,150,228,171,luminous_6_32_bmode.tif,820,614,luminous
right lower back muscle,343,186,193,199,luminous_70_7_bmode.tif,820,614,luminous
right lower back muscle,312,170,199,146,luminous_66_1_bmode.tif,820,614,luminous
left lower back muscle,309,154,183,217,luminous_14_28_bmode.tif,820,614,luminous
left lower back muscle,135,156,248,197,luminous_104_26_bmode.tif,820,614,luminous
left lower back muscle,246,156,258,213,luminous_54_1_bmode.tif,820,614,luminous
left lower back muscle,169,140,220,270,luminous_30_3_bmode.tif,820,614,luminous
left lower back muscle,157,216,173,181,luminous_44_5_bmode.tif,820,614,luminous
left lower back muscle,192,195,219,220,luminous_76_30_bmode.tif,820,614,luminous
right lower back muscle,302,180,221,162,luminous_17_1_bmode.tif,820,614,luminous
right lower back muscle,332,145,244,230,luminous_55_1_bmode.tif,820,614,luminous
left lower back muscle,210,150,164,262,luminous_69_29_bmode.tif,820,614,luminous
left lower back muscle,204,150,166,208,luminous_41_29_bmode.tif,820,614,luminous
left lower back muscle,169,137,209,190,luminous_56_5_bmode.tif,820,614,luminous
left lower back muscle,302,154,210,187,luminous_56_30_bmode.tif,820,614,luminous
left lower back muscle,148,142,157,173,luminous_88_3_bmode.tif,820,614,luminous
left lower back muscle,163,144,200,143,luminous_6_5_bmode.tif,820,614,luminous
left lower back muscle,196,211,161,197,luminous_44_29_bmode.tif,820,614,luminous
left lower back muscle,162,138,227,176,luminous_26_4_bmode.tif,820,614,luminous
left lower back muscle,170,165,233,168,luminous_101_35_bmode.tif,820,614,luminous
left lower back muscle,135,163,241,197,luminous_15_19_bmode.tif,820,614,luminous
left lower back muscle,151,147,225,133,luminous_34_3_bmode.tif,820,614,luminous
left lower back muscle,116,197,219,240,luminous_86_4_bmode.tif,820,614,luminous
right lower back muscle,326,147,213,209,luminous_82_1_bmode.tif,820,614,luminous
right lower back muscle,317,141,219,241,luminous_8_29_bmode.tif,820,614,luminous
right lower back muscle,305,143,222,176,luminous_96_29_bmode.tif,820,614,luminous
right lower back muscle,313,176,238,190,luminous_9_26_bmode.tif,820,614,luminous
left lower back muscle,156,190,189,176,luminous_97_3_bmode.tif,820,614,luminous
left lower back muscle,168,138,226,193,luminous_65_4_bmode.tif,820,614,luminous
left lower back muscle,288,141,217,206,luminous_50_1_bmode.tif,820,614,luminous
left lower back muscle,145,174,175,231,luminous_79_31_bmode.tif,820,614,luminous
left lower back muscle,180,143,199,230,luminous_23_4_bmode.tif,820,614,luminous
left lower back muscle,170,145,185,196,luminous_41_4_bmode.tif,820,614,luminous
right lower back muscle,340,136,209,201,luminous_45_1_bmode.tif,820,614,luminous
left lower back muscle,172,153,191,217,luminous_93_4_bmode.tif,820,614,luminous
left lower back muscle,219,158,214,216,luminous_13_32_bmode.tif,820,614,luminous
left lower back muscle,150,160,201,188,luminous_15_3_bmode.tif,820,614,luminous
right lower back muscle,331,159,236,186,luminous_106_1_bmode.tif,820,614,luminous
left lower back muscle,150,143,207,189,luminous_75_3_bmode.tif,820,614,luminous
right lower back muscle,320,168,232,167,luminous_67_1_bmode.tif,820,614,luminous
right lower back muscle,328,198,249,143,luminous_16_11_bmode.tif,820,614,luminous
left lower back muscle,184,141,170,253,luminous_89_21_bmode.tif,820,614,luminous
left lower back muscle,160,152,219,213,luminous_12_4_bmode.tif,820,614,luminous
right lower back muscle,364,167,160,225,luminous_79_27_bmode.tif,820,614,luminous
